exp_id,course_name,student_id,test_type,score
1,star,0,pre,54.5454545454545
1,star,0,post,100.0
1,bulb,0,pre,50.0
1,bulb,0,post,54.5454545454545
1,immune,0,pre,54.5454545454545
1,immune,0,post,66.6666666666667
1,internet,0,pre,72.7272727272727
1,internet,0,post,66.6666666666667
1,birth,0,pre,72.7272727272727
1,birth,0,post,91.6666666666667
1,star,1,pre,63.6363636363636
1,star,1,post,66.6666666666667
1,bulb,1,pre,54.5454545454545
1,bulb,1,post,75.0
1,immune,1,pre,81.8181818181818
1,immune,1,post,75.0
1,internet,1,pre,81.8181818181818
1,internet,1,post,66.6666666666667
1,birth,1,pre,36.3636363636364
1,birth,1,post,75.0
1,star,2,pre,72.7272727272727
1,star,2,post,66.6666666666667
1,bulb,2,pre,72.7272727272727
1,bulb,2,post,75.0
1,immune,2,pre,72.7272727272727
1,immune,2,post,75.0
1,internet,2,pre,63.6363636363636
1,internet,2,post,100.0
1,birth,2,pre,63.6363636363636
1,birth,2,post,83.3333333333333
1,star,3,pre,81.8181818181818
1,star,3,post,91.6666666666667
1,bulb,3,pre,54.5454545454545
1,bulb,3,post,83.3333333333333
1,immune,3,pre,90.9090909090909
1,immune,3,post,75.0
1,internet,3,pre,72.7272727272727
1,internet,3,post,83.3333333333333
1,birth,3,pre,54.5454545454545
1,birth,3,post,100.0
1,star,4,pre,27.2727272727273
1,star,4,post,83.3333333333333
1,bulb,4,pre,45.4545454545455
1,bulb,4,post,66.6666666666667
1,immune,4,pre,54.5454545454545
1,immune,4,post,66.6666666666667
1,internet,4,pre,45.4545454545455
1,internet,4,post,41.6666666666667
1,birth,4,pre,45.4545454545455
1,birth,4,post,91.6666666666667
1,star,5,pre,81.8181818181818
1,star,5,post,91.6666666666667
1,bulb,5,pre,63.6363636363636
1,bulb,5,post,100.0
1,immune,5,pre,90.9090909090909
1,immune,5,post,83.3333333333333
1,internet,5,pre,81.8181818181818
1,internet,5,post,91.6666666666667
1,birth,5,pre,72.7272727272727
1,birth,5,post,100.0
1,star,6,pre,63.6363636363636
1,star,6,post,75.0
1,bulb,6,pre,54.5454545454545
1,bulb,6,post,83.3333333333333
1,immune,6,pre,72.7272727272727
1,immune,6,post,83.3333333333333
1,internet,6,pre,81.8181818181818
1,internet,6,post,66.6666666666667
1,birth,6,pre,54.5454545454545
1,birth,6,post,100.0
1,star,7,pre,0.0
1,star,7,post,66.6666666666667
1,bulb,7,pre,54.5454545454545
1,bulb,7,post,83.3333333333333
1,immune,7,pre,54.5454545454545
1,immune,7,post,50.0
1,internet,7,pre,63.6363636363636
1,internet,7,post,75.0
1,birth,7,pre,27.2727272727273
1,birth,7,post,75.0
1,star,8,pre,54.5454545454545
1,star,8,post,58.3333333333333
1,bulb,8,pre,72.7272727272727
1,bulb,8,post,75.0
1,immune,8,pre,81.8181818181818
1,immune,8,post,66.6666666666667
1,internet,8,pre,81.8181818181818
1,internet,8,post,50.0
1,birth,8,pre,54.5454545454545
1,birth,8,post,83.3333333333333
1,star,9,pre,45.4545454545455
1,star,9,post,58.3333333333333
1,bulb,9,pre,54.5454545454545
1,bulb,9,post,33.3333333333333
1,immune,9,pre,63.6363636363636
1,immune,9,post,58.3333333333333
1,internet,9,pre,45.4545454545455
1,internet,9,post,16.6666666666667
1,birth,9,pre,45.4545454545455
1,birth,9,post,75.0
1,star,10,pre,45.4545454545455
1,star,10,post,50.0
1,bulb,10,pre,45.4545454545455
1,bulb,10,post,33.3333333333333
1,immune,10,pre,63.6363636363636
1,immune,10,post,41.6666666666667
1,internet,10,pre,63.6363636363636
1,internet,10,post,50.0
1,birth,10,pre,45.4545454545455
1,birth,10,post,66.6666666666667
1,star,11,pre,54.5454545454545
1,star,11,post,41.6666666666667
1,bulb,11,pre,54.5454545454545
1,bulb,11,post,33.3333333333333
1,immune,11,pre,63.6363636363636
1,immune,11,post,58.3333333333333
1,internet,11,pre,72.7272727272727
1,internet,11,post,83.3333333333333
1,birth,11,pre,54.5454545454545
1,birth,11,post,91.6666666666667
1,star,12,pre,54.5454545454545
1,star,12,post,58.3333333333333
1,bulb,12,pre,36.3636363636364
1,bulb,12,post,33.3333333333333
1,immune,12,pre,63.6363636363636
1,immune,12,post,66.6666666666667
1,internet,12,pre,54.5454545454545
1,internet,12,post,75.0
1,birth,12,pre,36.3636363636364
1,birth,12,post,83.3333333333333
1,star,13,pre,54.5454545454545
1,star,13,post,25.0
1,bulb,13,pre,54.5454545454545
1,bulb,13,post,50.0
1,immune,13,pre,45.4545454545455
1,immune,13,post,75.0
1,internet,13,pre,36.3636363636364
1,internet,13,post,50.0
1,birth,13,pre,36.3636363636364
1,birth,13,post,91.6666666666667
1,star,14,pre,27.2727272727273
1,star,14,post,91.6666666666667
1,bulb,14,pre,54.5454545454545
1,bulb,14,post,75.0
1,immune,14,pre,63.6363636363636
1,immune,14,post,91.6666666666667
1,internet,14,pre,72.7272727272727
1,internet,14,post,58.3333333333333
1,birth,14,pre,36.3636363636364
1,birth,14,post,100.0
1,star,15,pre,54.5454545454545
1,star,15,post,91.6666666666667
1,bulb,15,pre,54.5454545454545
1,bulb,15,post,83.3333333333333
1,immune,15,pre,45.4545454545455
1,immune,15,post,75.0
1,internet,15,pre,72.7272727272727
1,internet,15,post,75.0
1,birth,15,pre,63.6363636363636
1,birth,15,post,91.6666666666667
1,star,16,pre,72.7272727272727
1,star,16,post,75.0
1,bulb,16,pre,45.4545454545455
1,bulb,16,post,41.6666666666667
1,immune,16,pre,54.5454545454545
1,immune,16,post,91.6666666666667
1,internet,16,pre,54.5454545454545
1,internet,16,post,75.0
1,birth,16,pre,54.5454545454545
1,birth,16,post,83.3333333333333
1,star,17,pre,72.7272727272727
1,star,17,post,75.0
1,bulb,17,pre,45.4545454545455
1,bulb,17,post,66.6666666666667
1,immune,17,pre,63.6363636363636
1,immune,17,post,91.6666666666667
1,internet,17,pre,54.5454545454545
1,internet,17,post,33.3333333333333
1,birth,17,pre,36.3636363636364
1,birth,17,post,91.6666666666667
1,star,18,pre,54.5454545454545
1,star,18,post,58.3333333333333
1,bulb,18,pre,45.4545454545455
1,bulb,18,post,75.0
1,immune,18,pre,54.5454545454545
1,immune,18,post,50.0
1,internet,18,pre,36.3636363636364
1,internet,18,post,50.0
1,birth,18,pre,9.09090909090909
1,birth,18,post,75.0
1,star,19,pre,81.8181818181818
1,star,19,post,75.0
1,bulb,19,pre,36.3636363636364
1,bulb,19,post,75.0
1,immune,19,pre,54.5454545454545
1,immune,19,post,33.3333333333333
1,internet,19,pre,54.5454545454545
1,internet,19,post,58.3333333333333
1,birth,19,pre,54.5454545454545
1,birth,19,post,91.6666666666667
1,star,20,pre,36.3636363636364
1,star,20,post,75.0
1,bulb,20,pre,27.2727272727273
1,bulb,20,post,41.6666666666667
1,immune,20,pre,63.6363636363636
1,immune,20,post,66.6666666666667
1,internet,20,pre,72.7272727272727
1,internet,20,post,50.0
1,birth,20,pre,45.4545454545455
1,birth,20,post,75.0
1,star,21,pre,100.0
1,star,21,post,91.6666666666667
1,bulb,21,pre,90.9090909090909
1,bulb,21,post,83.3333333333333
1,immune,21,pre,90.9090909090909
1,immune,21,post,83.3333333333333
1,internet,21,pre,81.8181818181818
1,internet,21,post,83.3333333333333
1,birth,21,pre,63.6363636363636
1,birth,21,post,100.0
1,star,22,pre,63.6363636363636
1,star,22,post,75.0
1,bulb,22,pre,54.5454545454545
1,bulb,22,post,75.0
1,immune,22,pre,63.6363636363636
1,immune,22,post,75.0
1,internet,22,pre,81.8181818181818
1,internet,22,post,66.6666666666667
1,birth,22,pre,54.5454545454545
1,birth,22,post,75.0
1,star,23,pre,45.4545454545455
1,star,23,post,25.0
1,bulb,23,pre,18.1818181818182
1,bulb,23,post,16.6666666666667
1,immune,23,pre,45.4545454545455
1,immune,23,post,0.0
1,internet,23,pre,9.09090909090909
1,internet,23,post,16.6666666666667
1,birth,23,pre,45.4545454545455
1,birth,23,post,41.6666666666667
1,star,24,pre,27.2727272727273
1,star,24,post,25.0
1,bulb,24,pre,54.5454545454545
1,bulb,24,post,25.0
1,immune,24,pre,27.2727272727273
1,immune,24,post,33.3333333333333
1,internet,24,pre,9.09090909090909
1,internet,24,post,16.6666666666667
1,birth,24,pre,27.2727272727273
1,birth,24,post,16.6666666666667
1,star,25,pre,45.4545454545455
1,star,25,post,50.0
1,bulb,25,pre,36.3636363636364
1,bulb,25,post,33.3333333333333
1,immune,25,pre,63.6363636363636
1,immune,25,post,25.0
1,internet,25,pre,36.3636363636364
1,internet,25,post,41.6666666666667
1,birth,25,pre,27.2727272727273
1,birth,25,post,58.3333333333333
1,star,26,pre,36.3636363636364
1,star,26,post,16.6666666666667
1,bulb,26,pre,63.6363636363636
1,bulb,26,post,16.6666666666667
1,immune,26,pre,45.4545454545455
1,immune,26,post,41.6666666666667
1,internet,26,pre,63.6363636363636
1,internet,26,post,41.6666666666667
1,birth,26,pre,72.7272727272727
1,birth,26,post,66.6666666666667
