start_timestamp,end_timestamp,transcript_id,course_name,exp_id,pupil_size_avg,pupil_size_rela,student_id
1.09,20.02,0,star,1,3194.972710166898,0.499129749382848,0
1.09,20.02,0,star,1,3284.903905202586,0.6543363143551805,1
1.09,20.02,0,star,1,3666.2422913095243,0.34240600224848183,2
1.09,20.02,0,star,1,3916.7708921474223,0.5950291660230107,3
1.09,20.02,0,star,1,2925.638897497486,0.48817260066978835,4
1.09,20.02,0,star,1,3157.356745771479,0.6043493416157237,5
1.09,20.02,0,star,1,3227.8606704966874,0.6936475484754758,6
1.09,20.02,0,star,1,3268.432715896497,0.5381632943965264,7
1.09,20.02,0,star,1,3001.1854254250184,0.49299343772230086,8
1.09,20.02,0,star,1,4163.134674818532,0.4992954050695658,9
1.09,20.02,0,star,1,3749.745020895551,0.6118733973876624,10
1.09,20.02,0,star,1,3527.36100158171,0.8348942122231725,11
1.09,20.02,0,star,1,3110.1627459919932,0.4671332438784235,12
1.09,20.02,0,star,1,4035.1082734691067,0.5165082582126561,13
1.09,20.02,0,star,1,4863.613565055474,0.7154960255543268,14
1.09,20.02,0,star,1,3941.0210941627047,0.2761187859621863,15
1.09,20.02,0,star,1,4006.357486555574,0.5969012256979088,16
1.09,20.02,0,star,1,2912.2857831914266,0.40470035343581306,17
1.09,20.02,0,star,1,3444.877639053989,0.644195250872468,18
1.09,20.02,0,star,1,2250.166422475775,0.2040309471694474,19
1.09,20.02,0,star,1,2859.7910658307214,0.8931066799633564,20
1.09,20.02,0,star,1,3032.2579239302695,0.40786576467147445,21
1.09,20.02,0,star,1,3020.051570173635,0.7077768071421057,22
1.09,20.02,0,star,1,3344.1273075302493,0.9268938678074783,23
1.09,20.02,0,star,1,4283.9339599856185,0.7393127484376625,24
1.09,20.02,0,star,1,1493.4801590290344,0.2678601130820696,25
1.09,20.02,0,star,1,3004.9902003508596,0.5456668142436559,26
20.02,42.46,1,star,1,3304.971423716377,0.5618070790406707,0
20.02,42.46,1,star,1,3334.6026152904087,0.6821748300184337,1
20.02,42.46,1,star,1,4025.428284775471,0.5356178090910808,2
20.02,42.46,1,star,1,4031.4671444312407,0.6632753555559633,3
20.02,42.46,1,star,1,3127.6403421708997,0.5813219935537852,4
20.02,42.46,1,star,1,3226.9513157518445,0.6483339015653939,5
20.02,42.46,1,star,1,3239.2025910436687,0.6994048685500857,6
20.02,42.46,1,star,1,3448.008534273705,0.6213002473489376,7
20.02,42.46,1,star,1,3161.1566445881513,0.5696217685590809,8
20.02,42.46,1,star,1,4647.9545870164875,0.643715992557786,9
20.02,42.46,1,star,1,3920.35315975423,0.6714614834330426,10
20.02,42.46,1,star,1,2757.971549052495,0.5915469992137077,11
20.02,42.46,1,star,1,3162.356119645706,0.5058236617091963,12
20.02,42.46,1,star,1,4202.439672302147,0.5869118643331195,13
20.02,42.46,1,star,1,4890.135150642203,0.7283167235917726,14
20.02,42.46,1,star,1,4301.712758949527,0.4481224410822731,15
20.02,42.46,1,star,1,3935.112868816588,0.5670370946048051,16
20.02,42.46,1,star,1,3252.8599316311706,0.5808897732184017,17
20.02,42.46,1,star,1,3613.775787367758,0.7118221370841873,18
20.02,42.46,1,star,1,2714.122597159812,0.4108094343109508,19
20.02,42.46,1,star,1,2458.4215226428387,0.6984296697547817,20
20.02,42.46,1,star,1,3194.5906418301106,0.488485940365559,21
20.02,42.46,1,star,1,3066.2581420598776,0.7332139510376425,22
20.02,42.46,1,star,1,3324.9693314789256,0.9180223808654436,23
20.02,42.46,1,star,1,4141.2100299898875,0.6077338077542418,24
20.02,42.46,1,star,1,1549.7103222251988,0.29605361286449056,25
20.02,42.46,1,star,1,3171.737233292753,0.5917765274712256,26
42.46,81.31,2,star,1,3380.0052060619823,0.6045613709754885,0
42.46,81.31,2,star,1,3235.6449197143506,0.6267441085082485,1
42.46,81.31,2,star,1,3951.452716072986,0.495825184792742,2
42.46,81.31,2,star,1,4128.0744516659615,0.7207583200689991,3
42.46,81.31,2,star,1,3010.721696169685,0.5274070281957899,4
42.46,81.31,2,star,1,3111.685486470323,0.5754845861717953,5
42.46,81.31,2,star,1,3275.425716871014,0.7177922420665046,6
42.46,81.31,2,star,1,3285.0956621399723,0.5458776213610983,7
42.46,81.31,2,star,1,3169.3880044177986,0.573564698840931,8
42.46,81.31,2,star,1,3999.02143151017,0.450408528897876,9
42.46,81.31,2,star,1,3737.7627862852514,0.6076883776591142,10
42.46,81.31,2,star,1,2503.211210252523,0.5109698373764571,11
42.46,81.31,2,star,1,3257.712050014752,0.5765100444883262,12
42.46,81.31,2,star,1,4038.14223357297,0.5177847773455101,13
42.46,81.31,2,star,1,4837.702148481881,0.7029702869808857,14
42.46,81.31,2,star,1,4276.533228523137,0.43611503506110494,15
42.46,81.31,2,star,1,3870.469101118804,0.5399398904349191,16
42.46,81.31,2,star,1,3074.8703277588493,0.48881030923892876,17
42.46,81.31,2,star,1,3428.015441839649,0.6374436203562158,18
42.46,81.31,2,star,1,2447.2535876165184,0.2918698165854313,19
42.46,81.31,2,star,1,2357.331435286571,0.6493977581355446,20
42.46,81.31,2,star,1,3106.994376555607,0.44498253336332183,21
42.46,81.31,2,star,1,3159.231633236974,0.7843967152419346,22
42.46,81.31,2,star,1,3336.9193061076635,0.923556057470555,23
42.46,81.31,2,star,1,4048.2739488153984,0.5220548952370945,24
42.46,81.31,2,star,1,1431.479211195414,0.23677317308584514,25
42.46,81.31,2,star,1,3726.155036001958,0.7450868769278726,26
81.31,98.899,3,star,1,2856.8996054130253,0.30649550165984346,0
81.31,98.899,3,star,1,2735.6848902346655,0.3466936788879236,1
81.31,98.899,3,star,1,3432.9614831843364,0.2169205789315998,2
81.31,98.899,3,star,1,3650.6721309748273,0.43669595000361605,3
81.31,98.899,3,star,1,2420.24515677412,0.2551192173543087,4
81.31,98.899,3,star,1,2711.898374945692,0.32281458362818266,5
81.31,98.899,3,star,1,2969.436876934177,0.5624679578346075,6
81.31,98.899,3,star,1,2938.482177029698,0.38540841529152686,7
81.31,98.899,3,star,1,2832.6198461747663,0.4122482946768535,8
81.31,98.899,3,star,1,4354.029406881549,0.556160085457715,9
81.31,98.899,3,star,1,3237.754601826816,0.43305115977360953,10
81.31,98.899,3,star,1,1779.1761439421216,0.2819675876983996,11
81.31,98.899,3,star,1,2994.7901912845664,0.3816087407595007,12
81.31,98.899,3,star,1,3615.929720324383,0.34014158730952865,13
81.31,98.899,3,star,1,4285.741238081764,0.4361489788214476,14
81.31,98.899,3,star,1,3882.856907614209,0.2483819301927558,15
81.31,98.899,3,star,1,3431.1948657450935,0.3558060741923368,16
81.31,98.899,3,star,1,2595.5056293332345,0.24082029453348916,17
81.31,98.899,3,star,1,2993.8383741985717,0.46359894862805673,18
81.31,98.899,3,star,1,2101.617517396994,0.13782487096055587,19
81.31,98.899,3,star,1,2035.1712528997334,0.4931398103670452,20
81.31,98.899,3,star,1,2707.837997309214,0.24674734183456404,21
81.31,98.899,3,star,1,2934.215226245659,0.6605231083102994,22
81.31,98.899,3,star,1,3344.010546364205,0.9268397991962051,23
81.31,98.899,3,star,1,4105.537962761268,0.5748472916803788,24
81.31,98.899,3,star,1,1244.773199175646,0.14315978820391947,25
81.31,98.899,3,star,1,2667.5917853221576,0.4523677378766944,26
98.899,127.079,4,star,1,3137.6144343162077,0.4664469711203463,0
98.899,127.079,4,star,1,2959.0956519149795,0.4718362424954373,1
98.899,127.079,4,star,1,3878.003474927254,0.4563156803823758,2
98.899,127.079,4,star,1,3884.548132105121,0.5758560845549252,3
98.899,127.079,4,star,1,2833.1420495439343,0.44551931546934476,4
98.899,127.079,4,star,1,2879.9866032592645,0.4290482561284655,5
98.899,127.079,4,star,1,3177.114809077512,0.6678882279581279,6
98.899,127.079,4,star,1,3164.5771698308495,0.4900820230698377,7
98.899,127.079,4,star,1,2852.8942269518734,0.4219599913547085,8
98.899,127.079,4,star,1,4228.690746256849,0.5188235764840181,9
98.899,127.079,4,star,1,3670.5771365574496,0.5842225318690066,10
98.899,127.079,4,star,1,2422.0990051421827,0.4853151718624352,11
98.899,127.079,4,star,1,2945.676893659779,0.34520155200873176,12
98.899,127.079,4,star,1,3856.540660517323,0.44137708751902804,13
98.899,127.079,4,star,1,4426.500494410234,0.5041928714258831,14
98.899,127.079,4,star,1,4094.2445320827146,0.3491867105783093,15
98.899,127.079,4,star,1,3353.0806692383408,0.3230623711766689,16
98.899,127.079,4,star,1,2905.142145243875,0.4010047311142653,17
98.899,127.079,4,star,1,3029.1576174248894,0.47774078775771345,18
98.899,127.079,4,star,1,2381.437669854656,0.262536623824508,19
98.899,127.079,4,star,1,1880.2085590125541,0.41797796898711514,20
98.899,127.079,4,star,1,3035.3499662220247,0.4094013823586535,21
98.899,127.079,4,star,1,3028.134944107878,0.7122267790299355,22
98.899,127.079,4,star,1,3214.780162404631,0.8669970652487293,23
98.899,127.079,4,star,1,3997.8220094099042,0.47554263382026263,24
98.899,127.079,4,star,1,1435.7023048662488,0.23889060941756013,25
98.899,127.079,4,star,1,2093.8699339481636,0.29371933752726387,26
127.079,158.549,5,star,1,3106.959185493175,0.448979592873604,0
127.079,158.549,5,star,1,2920.4954622548926,0.4502145146365453,1
127.079,158.549,5,star,1,3800.7866645005843,0.41477954107695003,2
127.079,158.549,5,star,1,3993.7431645168394,0.6408289562019126,3
127.079,158.549,5,star,1,2765.782737554812,0.41445776030564396,4
127.079,158.549,5,star,1,2800.306952067943,0.3786898101235221,5
127.079,158.549,5,star,1,3025.8875210626447,0.5911231071383983,6
127.079,158.549,5,star,1,3014.943692099163,0.42080726486072356,7
127.079,158.549,5,star,1,2667.4337652304835,0.33312197603998966,8
127.079,158.549,5,star,1,3964.5168058511667,0.4401301179181313,9
127.079,158.549,5,star,1,3283.7016497871778,0.4490990263391147,10
127.079,158.549,5,star,1,2463.790482736845,0.4985016079976803,11
127.079,158.549,5,star,1,2972.3610923408614,0.3649822774950789,12
127.079,158.549,5,star,1,3588.405607748294,0.32856099458075005,13
127.079,158.549,5,star,1,4431.852035682868,0.5067798394812808,14
127.079,158.549,5,star,1,4176.491458883437,0.38840794415042307,15
127.079,158.549,5,star,1,3170.782372883112,0.24664705177180496,16
127.079,158.549,5,star,1,2940.5704123536934,0.41933285688240735,17
127.079,158.549,5,star,1,3052.460670843277,0.4870713396769878,18
127.079,158.549,5,star,1,2257.587613029378,0.20733846335135384,19
127.079,158.549,5,star,1,2023.930681784792,0.4876877754161288,20
127.079,158.549,5,star,1,2705.159338258659,0.24541702490231404,21
127.079,158.549,5,star,1,3053.6424913770215,0.7262689190074437,22
127.079,158.549,5,star,1,3234.4982339080957,0.8761279156786737,23
127.079,158.549,5,star,1,3979.6872776500595,0.4588240023012894,24
127.079,158.549,5,star,1,1743.5247382063012,0.39323111305652275,25
127.079,158.549,5,star,1,2056.4294108877943,0.28336609914607225,26
158.549,195.319,6,star,1,2962.8952196153605,0.3668918630286954,0
158.549,195.319,6,star,1,2952.0159175101303,0.4678705601513123,1
158.549,195.319,6,star,1,3779.1316689692576,0.4031309776867055,2
158.549,195.319,6,star,1,3826.218168441995,0.5411487800324255,3
158.549,195.319,6,star,1,2518.879213805157,0.3006025679559883,4
158.549,195.319,6,star,1,2667.1139708134824,0.2945103307400742,5
158.549,195.319,6,star,1,2947.6969830778776,0.5514324787197348,6
158.549,195.319,6,star,1,3002.3926535441974,0.41499659886305434,7
158.549,195.319,6,star,1,2760.774413811467,0.37783338186286675,8
158.549,195.319,6,star,1,3639.0923363376814,0.3431910444854577,9
158.549,195.319,6,star,1,3319.1764775751403,0.46148927398389533,10
158.549,195.319,6,star,1,2665.8984214405864,0.562425545931799,11
158.549,195.319,6,star,1,2863.169433455678,0.28403960967804137,12
158.549,195.319,6,star,1,3536.3331777396465,0.30665185572437703,13
158.549,195.319,6,star,1,4209.2786940439455,0.3991865134711747,14
158.549,195.319,6,star,1,4029.4459716993024,0.31828610953710174,15
158.549,195.319,6,star,1,3110.0333400161926,0.22118243228344464,16
158.549,195.319,6,star,1,2645.1063212768163,0.26648024897921174,17
158.549,195.319,6,star,1,3089.6488168288347,0.5019614882197536,18
158.549,195.319,6,star,1,2241.20278054878,0.20003598295067296,19
158.549,195.319,6,star,1,2041.692058393254,0.49630260868888,20
158.549,195.319,6,star,1,2669.4699662952494,0.22769241907222573,21
158.549,195.319,6,star,1,2962.0498752100802,0.6758463392293312,22
158.549,195.319,6,star,1,3173.917215591623,0.848074654129022,23
158.549,195.319,6,star,1,4094.3083612072533,0.5644945843465885,24
158.549,195.319,6,star,1,1813.8887395914126,0.42851124288329745,25
158.549,195.319,6,star,1,2093.2489153278225,0.2935476103907283,26
1.43,9.31,0,birth,1,3165.9984189020656,0.48434414113766516,0
1.43,9.31,0,birth,1,2819.018070615363,0.5796468896525878,1
1.43,9.31,0,birth,1,3785.254473922833,0.6782674239456837,2
1.43,9.31,0,birth,1,3825.573655872257,0.4332991567785931,3
1.43,9.31,0,birth,1,2956.4210817094518,0.44615132124895257,4
1.43,9.31,0,birth,1,3097.683374643084,0.583009856352409,5
1.43,9.31,0,birth,1,2866.902500119527,0.6385745595648474,6
1.43,9.31,0,birth,1,3427.0315098940505,0.6181914179483572,7
1.43,9.31,0,birth,1,3280.102707070188,0.5028497513003504,8
1.43,9.31,0,birth,1,4285.963193943717,0.7020742138658591,9
1.43,9.31,0,birth,1,3481.480754157641,0.728193079092359,10
1.43,9.31,0,birth,1,4139.4487431196085,0.6296070394559639,11
1.43,9.31,0,birth,1,3109.9271262964226,0.6219206837103647,12
1.43,9.31,0,birth,1,4308.905618964343,0.6994645228671746,13
1.43,9.31,0,birth,1,4920.975733706903,0.8043679259728277,14
1.43,9.31,0,birth,1,3828.6684961928936,0.3470917127440499,15
1.43,9.31,0,birth,1,3535.0328087731637,0.4376547093945097,16
1.43,9.31,0,birth,1,3160.0937830516727,0.3662306110205838,17
1.43,9.31,0,birth,1,3427.778143761344,0.6099657443562827,18
1.43,9.31,0,birth,1,2198.487064129783,0.3666913547839166,19
1.43,9.31,0,birth,1,1878.935524744029,0.07944215749569378,20
1.43,9.31,0,birth,1,3487.6385866116752,0.6451809505638534,21
1.43,9.31,0,birth,1,3042.712832380378,0.7213420958430612,22
1.43,9.31,0,birth,1,3370.835160215736,0.9541093768445283,23
1.43,9.31,0,birth,1,4314.804347955263,0.6066872143582376,24
1.43,9.31,0,birth,1,1577.9069559010152,0.1714533807194695,25
1.43,9.31,0,birth,1,4074.8735034207525,0.9592667082748875,26
9.31,31.99,1,birth,1,3001.0120463021085,0.37373011250512833,0
9.31,31.99,1,birth,1,2706.725135111275,0.47374762240836965,1
9.31,31.99,1,birth,1,3553.2008039842785,0.591441299839775,2
9.31,31.99,1,birth,1,3780.5615164330175,0.3984956358248277,3
9.31,31.99,1,birth,1,2559.2257410068114,0.27446541647149836,4
9.31,31.99,1,birth,1,2738.639167084913,0.3495559121291577,5
9.31,31.99,1,birth,1,2729.109516709277,0.5419370679121782,6
9.31,31.99,1,birth,1,3189.247879355446,0.44692383495485444,7
9.31,31.99,1,birth,1,3204.95825407436,0.4623706169682095,8
9.31,31.99,1,birth,1,4048.1042489053325,0.6098674221661414,9
9.31,31.99,1,birth,1,3276.531681969624,0.6444891492626604,10
9.31,31.99,1,birth,1,3472.6980178902836,0.41374278199604486,11
9.31,31.99,1,birth,1,2983.6868794346547,0.5058833094890417,12
9.31,31.99,1,birth,1,3900.630578818423,0.4796072045333458,13
9.31,31.99,1,birth,1,4454.716442387705,0.45162625763829173,14
