start_timestamp,end_timestamp,transcript_id,course_name,exp_id,pupil_size_avg,pupil_size_rela,student_id
9.31,31.99,1,birth,1,4000.334507275132,0.45205411634064946,15
9.31,31.99,1,birth,1,3323.0514281766887,0.32169115326952336,16
9.31,31.99,1,birth,1,2725.772322261479,0.17644061713067782,17
9.31,31.99,1,birth,1,3100.594042153163,0.46535715811407913,18
9.31,31.99,1,birth,1,2259.5537177252154,0.4191653858003999,19
9.31,31.99,1,birth,1,1983.174291281956,0.14749423292440406,20
9.31,31.99,1,birth,1,3079.810940255732,0.45341997896119995,21
9.31,31.99,1,birth,1,2899.384537087909,0.6385292717538114,22
9.31,31.99,1,birth,1,3279.440997829974,0.9116004641069647,23
9.31,31.99,1,birth,1,4149.099381323699,0.41411897887704724,24
9.31,31.99,1,birth,1,1595.2785186993387,0.18061680103048197,25
9.31,31.99,1,birth,1,4034.0382696693273,0.8433572716047062,26
31.99,44.14,2,birth,1,2956.628195125543,0.3439732513322913,0
31.99,44.14,2,birth,1,2705.931787793602,0.4729994462276099,1
31.99,44.14,2,birth,1,3472.613540329146,0.5612884487457634,2
31.99,44.14,2,birth,1,3805.7401091055576,0.4179637990488391,3
31.99,44.14,2,birth,1,2499.894778638479,0.24881987406028908,4
31.99,44.14,2,birth,1,2575.459399586758,0.24345488184389583,5
31.99,44.14,2,birth,1,2640.5179318140736,0.4798056855012351,6
31.99,44.14,2,birth,1,2977.755251602409,0.2945927804825129,7
31.99,44.14,2,birth,1,2982.3101026327977,0.3424335614478743,8
31.99,44.14,2,birth,1,3993.5120857861048,0.5887045930265464,9
31.99,44.14,2,birth,1,3012.162306034729,0.536517176244529,10
31.99,44.14,2,birth,1,2876.311375417264,0.22065928787284958,11
31.99,44.14,2,birth,1,2749.734672038117,0.29083937132800036,12
31.99,44.14,2,birth,1,3434.784920625267,0.22874793787036468,13
31.99,44.14,2,birth,1,4341.418104475438,0.3659120520904966,14
31.99,44.14,2,birth,1,3957.1992849794237,0.42567978292841563,15
31.99,44.14,2,birth,1,2970.301074001861,0.12872050000101795,16
31.99,44.14,2,birth,1,2710.9889757627075,0.16998058350358156,17
31.99,44.14,2,birth,1,2801.9940819333747,0.3333821694544156,18
31.99,44.14,2,birth,1,2092.0957855060747,0.2752702775562403,19
31.99,44.14,2,birth,1,2095.622094372013,0.22090556185540275,20
31.99,44.14,2,birth,1,2845.3930266825964,0.3431964390185007,21
31.99,44.14,2,birth,1,2771.344805854267,0.5645499383817808,22
31.99,44.14,2,birth,1,3223.893528896515,0.8857644320448906,23
31.99,44.14,2,birth,1,4097.804497856994,0.3545084228436888,24
31.99,44.14,2,birth,1,1658.276867360517,0.21384814321794454,25
31.99,44.14,2,birth,1,3987.4973275370585,0.7112523737243921,26
44.14,67.71,3,birth,1,2921.619679334147,0.3205020221204001,0
44.14,67.71,3,birth,1,2643.5271594705637,0.4141479754526122,1
44.14,67.71,3,birth,1,3357.2717279614426,0.5181316974739975,2
44.14,67.71,3,birth,1,3701.253133694721,0.3371741568898512,3
44.14,67.71,3,birth,1,2516.831931480696,0.2561408824208757,4
44.14,67.71,3,birth,1,2550.3187457387617,0.22710819060751009,5
44.14,67.71,3,birth,1,2626.139302515441,0.46972161130214163,6
44.14,67.71,3,birth,1,2990.021390372449,0.30342766930580634,7
44.14,67.71,3,birth,1,2926.9585092138304,0.31261652910313403,8
44.14,67.71,3,birth,1,3999.061874907874,0.5908559867840767,9
44.14,67.71,3,birth,1,3111.5466615487235,0.5771070702669894,10
44.14,67.71,3,birth,1,2733.7848152696297,0.1745155209290586,11
44.14,67.71,3,birth,1,2743.1869341732227,0.2848208286855432,12
44.14,67.71,3,birth,1,3685.888757084207,0.36396809751438186,13
44.14,67.71,3,birth,1,4358.713976697203,0.3789969920292694,14
44.14,67.71,3,birth,1,3934.3247984726345,0.4116935484393974,15
44.14,67.71,3,birth,1,3041.795411450995,0.1678311878834764,16
44.14,67.71,3,birth,1,2830.424916135293,0.22217175626374652,17
44.14,67.71,3,birth,1,2727.862331084473,0.30061747326891225,18
44.14,67.71,3,birth,1,2100.0905573311757,0.2821401137109995,19
44.14,67.71,3,birth,1,2210.943240693484,0.29619274731090833,20
44.14,67.71,3,birth,1,2899.9422295188633,0.36884552933765763,21
44.14,67.71,3,birth,1,2850.758849719036,0.6104341179945317,22
44.14,67.71,3,birth,1,3270.8580121472837,0.9076083777429227,23
44.14,67.71,3,birth,1,4079.220077216447,0.33291118793311675,24
44.14,67.71,3,birth,1,1838.3778751557013,0.30885060511639123,25
44.14,67.71,3,birth,1,3939.7671393956666,0.5757718410719396,26
67.71,87.77,4,birth,1,3065.0291345425153,0.4166499483679712,0
67.71,87.77,4,birth,1,2543.042121509513,0.3193842947160325,1
67.71,87.77,4,birth,1,3325.717645050787,0.5063252963101021,2
67.71,87.77,4,birth,1,3739.2319512823865,0.36653949233443295,3
67.71,87.77,4,birth,1,2460.4903601694914,0.2317874908880447,4
67.71,87.77,4,birth,1,2473.3558104979033,0.17706616120625301,5
67.71,87.77,4,birth,1,2636.766340555679,0.47717460545677504,6
67.71,87.77,4,birth,1,2950.881931798291,0.27523682852132253,7
67.71,87.77,4,birth,1,2913.2472791747373,0.3052305052452965,8
67.71,87.77,4,birth,1,3466.5556755012212,0.38442823104180696,9
67.71,87.77,4,birth,1,3285.8781582237916,0.6483063746064087,10
67.71,87.77,4,birth,1,2869.8367335270973,0.21856308653244752,11
67.71,87.77,4,birth,1,2730.992849491957,0.27361228305432367,12
67.71,87.77,4,birth,1,3571.7489088558573,0.3025034511878607,13
67.71,87.77,4,birth,1,4327.806547090784,0.3556144268208544,14
67.71,87.77,4,birth,1,3971.06722333001,0.43415910934271484,15
67.71,87.77,4,birth,1,2996.897350502651,0.14326988539532334,16
67.71,87.77,4,birth,1,2753.8215020418957,0.18869756075362654,17
67.71,87.77,4,birth,1,2631.9643614162774,0.25823255985455956,18
67.71,87.77,4,birth,1,2105.450149828154,0.2867455637621085,19
67.71,87.77,4,birth,1,2351.80162854359,0.38815187109096794,20
67.71,87.77,4,birth,1,2873.063200722352,0.35620698282466307,21
67.71,87.77,4,birth,1,2935.2857096156235,0.6592724019157149,22
67.71,87.77,4,birth,1,3200.0320696564154,0.8746660789099606,23
67.71,87.77,4,birth,1,4061.565831821304,0.31239492367379906,24
67.71,87.77,4,birth,1,1743.1898359629392,0.25863934768199487,25
67.71,87.77,4,birth,1,3844.5223991440375,0.30542285138411246,26
87.77,103.75,5,birth,1,3259.547029106297,0.5470631917149827,0
87.77,103.75,5,birth,1,2650.672216644293,0.42088621161786427,1
87.77,103.75,5,birth,1,3455.1894319922976,0.554768975068443,2
87.77,103.75,5,birth,1,3737.929915509399,0.3655327543772449,3
87.77,103.75,5,birth,1,2626.552096370463,0.3035669316492168,4
87.77,103.75,5,birth,1,2669.613693853081,0.30467489570101525,5
87.77,103.75,5,birth,1,2773.7546921196063,0.5732477896867582,6
87.77,103.75,5,birth,1,3028.9540116684525,0.3314695321281732,7
87.77,103.75,5,birth,1,3037.604359599108,0.37221970754783285,8
87.77,103.75,5,birth,1,3595.9787093422497,0.43459948998100484,9
87.77,103.75,5,birth,1,3114.3086301098683,0.5782350950009673,10
87.77,103.75,5,birth,1,3227.4445214721527,0.33434059780563424,11
87.77,103.75,5,birth,1,2814.045006410452,0.3499520752506435,12
87.77,103.75,5,birth,1,3760.142720620442,0.4039540768015305,13
87.77,103.75,5,birth,1,4479.377094805387,0.4702829146486422,14
87.77,103.75,5,birth,1,4046.135767365457,0.48005855540535436,15
87.77,103.75,5,birth,1,3101.5513538137297,0.2005204342525874,16
87.77,103.75,5,birth,1,2851.670856661,0.23145581723375477,17
87.77,103.75,5,birth,1,2809.082269740816,0.3365150014374343,18
87.77,103.75,5,birth,1,2178.8101636042584,0.3497831695847548,19
87.77,103.75,5,birth,1,2468.155887038154,0.4641135218137125,20
87.77,103.75,5,birth,1,3036.9504341364204,0.43326692565483504,21
87.77,103.75,5,birth,1,2915.4173467760033,0.6477927758347557,22
87.77,103.75,5,birth,1,3200.616086286866,0.8749377145520307,23
87.77,103.75,5,birth,1,4040.6974302634735,0.2881434401667327,24
87.77,103.75,5,birth,1,1896.5884708523265,0.33955642940607844,25
87.77,103.75,5,birth,1,3761.8855697173963,0.07086099224653503,26
103.75,116.05,6,birth,1,3029.2248316350533,0.39264518891685607,0
103.75,116.05,6,birth,1,2628.1269128974004,0.399624578943676,1
103.75,116.05,6,birth,1,3420.4965186820446,0.5417881366379662,2
103.75,116.05,6,birth,1,3600.993412283097,0.25965304017691737,3
103.75,116.05,6,birth,1,2436.7434448927197,0.22152299325382308,4
103.75,116.05,6,birth,1,2487.8173791991417,0.18646921013975412,5
103.75,116.05,6,birth,1,2783.414832296104,0.5800226754071038,6
103.75,116.05,6,birth,1,2961.932521710306,0.2831961982247635,7
103.75,116.05,6,birth,1,2786.865435731803,0.2371505949669667,8
103.75,116.05,6,birth,1,3187.6814748616202,0.2763217424476892,9
103.75,116.05,6,birth,1,3118.182690572168,0.5798173128740732,10
103.75,116.05,6,birth,1,3175.7359349593494,0.3175996551871629,11
103.75,116.05,6,birth,1,2763.612569519796,0.3035956421965934,12
103.75,116.05,6,birth,1,3685.96398048197,0.36400860553687125,13
103.75,116.05,6,birth,1,4369.438002665768,0.38711009750908026,14
103.75,116.05,6,birth,1,4017.117434289631,0.4623157653865063,15
103.75,116.05,6,birth,1,3033.5421034896563,0.16331624917377258,16
103.75,116.05,6,birth,1,2762.8071332508785,0.192624106057529,17
103.75,116.05,6,birth,1,2766.6006326065394,0.31773899900624386,18
103.75,116.05,6,birth,1,2089.098222848892,0.272694498688629,19
103.75,116.05,6,birth,1,2559.4571753352197,0.5237193898059211,20
103.75,116.05,6,birth,1,2911.686981707317,0.3743679236898164,21
103.75,116.05,6,birth,1,2906.812205284553,0.6428208610628646,22
103.75,116.05,6,birth,1,3245.5789645034843,0.8958506811644112,23
103.75,116.05,6,birth,1,4031.5839575150353,0.2775525363335681,24
103.75,116.05,6,birth,1,1737.060314141305,0.25540605281904927,25
103.75,116.05,6,birth,1,3755.407076402352,0.05247200700919367,26
116.05,123.03,7,birth,1,2833.62854108664,0.2615089420730012,0
116.05,123.03,7,birth,1,2518.010824409965,0.2957782146975977,1
116.05,123.03,7,birth,1,3502.644223919422,0.5725248487608333,2
116.05,123.03,7,birth,1,3552.3460967605074,0.22203879019396913,3
116.05,123.03,7,birth,1,2378.6739523638967,0.19642271552362078,4
116.05,123.03,7,birth,1,2468.2369024097097,0.17373779868668363,5
116.05,123.03,7,birth,1,2649.6686892918715,0.486223329037869,6
116.05,123.03,7,birth,1,2950.6769905379538,0.27508921619731974,7
116.05,123.03,7,birth,1,2784.6530191152347,0.23595880095090413,8
116.05,123.03,7,birth,1,3330.7875373053926,0.3317972718148539,9
116.05,123.03,7,birth,1,2916.9754611890294,0.4976416014658074,10
116.05,123.03,7,birth,1,2875.2515401146134,0.22031616029611117,11
116.05,123.03,7,birth,1,2639.715401834427,0.18971197697046677,12
116.05,123.03,7,birth,1,3283.7483736490644,0.14741430998872612,13
116.05,123.03,7,birth,1,4359.581331709708,0.3796531768171021,14
116.05,123.03,7,birth,1,4072.4176575931233,0.4961281917414389,15
116.05,123.03,7,birth,1,2999.8213170399617,0.14486942945293313,16
116.05,123.03,7,birth,1,2874.151575931232,0.2412794523937016,17
116.05,123.03,7,birth,1,2622.8361007070507,0.2541980579654906,18
116.05,123.03,7,birth,1,2134.4924790952673,0.3117013783847625,19
116.05,123.03,7,birth,1,2621.702183764054,0.5643559221570452,20
116.05,123.03,7,birth,1,2821.9867388968482,0.33219077883947257,21
116.05,123.03,7,birth,1,2989.002949172962,0.6903093740707565,22
116.05,123.03,7,birth,1,3157.5902131088824,0.8549256805157592,23
116.05,123.03,7,birth,1,4045.4863900633572,0.29370876242110083,24
116.05,123.03,7,birth,1,1718.3058270115464,0.2455131462174603,25
116.05,123.03,7,birth,1,3750.990338385588,0.03993524479646391,26
123.03,133.239,8,birth,1,3241.123340935183,0.5347111511266496,0
123.03,133.239,8,birth,1,2775.812828911945,0.5389016422604691,1
123.03,133.239,8,birth,1,3722.4605780795678,0.6547722101228447,2
123.03,133.239,8,birth,1,3848.5905193666786,0.4510958645311628,3
123.03,133.239,8,birth,1,2660.375459153688,0.3181869285297982,4
123.03,133.239,8,birth,1,2712.7096862697326,0.3326963181278139,5
123.03,133.239,8,birth,1,2815.944851511917,0.6028367504247687,6
123.03,133.239,8,birth,1,3152.342010976497,0.4203417743595909,7
123.03,133.239,8,birth,1,2991.237121273243,0.3472424059111132,8
123.03,133.239,8,birth,1,3911.849551771611,0.5570478467884328,9
123.03,133.239,8,birth,1,3084.8171922060606,0.566190399103966,10
123.03,133.239,8,birth,1,3067.2538183868905,0.2824779662928015,11
123.03,133.239,8,birth,1,2817.7042727346957,0.3533155957316093,12
123.03,133.239,8,birth,1,3741.6455710270725,0.39399330696126683,13
123.03,133.239,8,birth,1,4483.964422756017,0.4737533907219971,14
123.03,133.239,8,birth,1,4276.607259645949,0.6209766185545392,15
123.03,133.239,8,birth,1,3412.1776006464884,0.3704472651238995,16
123.03,133.239,8,birth,1,2948.166000425531,0.2736223100249611,17
123.03,133.239,8,birth,1,2747.7644567358006,0.30941379998377117,18
123.03,133.239,8,birth,1,2354.8032529266616,0.5010124622355846,19
123.03,133.239,8,birth,1,2652.6898905831836,0.5845861861160003,20
123.03,133.239,8,birth,1,3079.1724826133805,0.4531197755323289,21
123.03,133.239,8,birth,1,3115.948652772824,0.763656595564249,22
123.03,133.239,8,birth,1,3318.028028228605,0.9295479201063278,23
123.03,133.239,8,birth,1,4086.7486786557906,0.3416602889666364,24
123.03,133.239,8,birth,1,2000.5628199543378,0.3944024253275057,25
123.03,133.239,8,birth,1,3747.0526148497925,0.02875814906645468,26
133.239,165.639,9,birth,1,3173.379032029848,0.48929242467755324,0
133.239,165.639,9,birth,1,2739.0552191145252,0.5042369153502537,1
133.239,165.639,9,birth,1,3590.667253476395,0.6054598955994183,2
133.239,165.639,9,birth,1,3801.2784998702973,0.41451406943275404,3
133.239,165.639,9,birth,1,2680.448821212299,0.32686354925969274,4
133.239,165.639,9,birth,1,2609.9182381386327,0.26586034502626454,5
133.239,165.639,9,birth,1,2737.376635293054,0.5477349945072701,6
133.239,165.639,9,birth,1,3017.1114917482832,0.32293976177061906,7
133.239,165.639,9,birth,1,2775.50644478244,0.23103168529119397,8
133.239,165.639,9,birth,1,3823.803540042374,0.5229165247050924,9
133.239,165.639,9,birth,1,3311.8806840291404,0.6589261523500676,10
133.239,165.639,9,birth,1,2969.4071857986014,0.25079957451998425,11
133.239,165.639,9,birth,1,2854.8093612084767,0.3874218110138244,12
133.239,165.639,9,birth,1,3800.917803936638,0.42591157993356915,13
133.239,165.639,9,birth,1,4321.249176615913,0.35065354380091646,14
133.239,165.639,9,birth,1,4211.476515698152,0.5811534794852657,15
133.239,165.639,9,birth,1,3206.915601604214,0.25815951947714105,16
133.239,165.639,9,birth,1,2778.119469774132,0.1993152979914969,17
133.239,165.639,9,birth,1,2824.434473332211,0.3433003569792898,18
133.239,165.639,9,birth,1,2260.887884569688,0.42031182347556445,19
133.239,165.639,9,birth,1,2399.034126542943,0.4189875152883583,20
133.239,165.639,9,birth,1,3058.5972588960253,0.4434452845402729,21
133.239,165.639,9,birth,1,3100.1016474979415,0.7545004463371032,22
133.239,165.639,9,birth,1,3250.8928446772993,0.8983222533382788,23
133.239,165.639,9,birth,1,4032.205835435081,0.27827523002333654,24
133.239,165.639,9,birth,1,1801.4888756664286,0.289391825782758,25
133.239,165.639,9,birth,1,3740.8174086599447,0.011059726146016345,26
